;parameters defining the wing:							
;bear in mind that the line number plays a role though, it has to be consistent with the following convention:

;affecting wing shape, MAC and its position: 
c-root                     7.0   		;[m]
total-span                 29   		;[m]
taper                      0.15  		;[-]
spanwise-position-kink     0.25 		;[-]
sweep                      35   		;[deg]

;affecting aft fuselage cone:
landing_gear_height        1.5			;[m]
fuselage_diameter          3.5			;[m]
divergence_angle           20   		;[deg]
rotation_angle             10			;[deg]

;affecting nose:
slenderness_ratio_fuselage 9			;[-]
slenderness_ratio_nose     1.5			;[-]


;affecting wing position:
engines_podded_0_mounted_1 0    		;0 -> podded (0.25 * MAC position at 0.5 fuselage cylindrical length), 1 -> fuselage mounted (0.25 * MAC position at 0.6)
wings_bottom_0_top_1       1    		;0 -> bottom, 1 -> top config.

;others:
dihedral                   -8			;[deg]
thickness                  0.6			;[m]

;engines, possible configurations are: two, three or four:
engine_diameter            1.45			;[m]
engine_length              2.70			;[m]
number_of_engines          2			;[-] 

; TAIL:

;0 conventional
;1 T - tail
;2 cruciform
;3 V - tail
;4 C - tail
;5 H - tail


type-of-tail 				1			;[-]
cruciform    				0.5			;[-] where: 0 -> bottom, 1 -> top of the vertical fin 


;planform of the Horizontal Tail (HT):
tail-taper     				0.5			;[-] between 0.3 and 0.5
tail-ar        				4.9			;[-] always ~5
tail-dihedral-init			-3			;[deg] in case of V-tail this value will be overwritten to satisfy sizing

;planform of the Vertical Tail (VT):
stagger_VT 					0			;[-] franction of the aft cone length, 0 -> 0%, 1 -> 100%

fin-taper      				0.7			;[-]   0.3 for LOW, 0.6-0.8 for T-TAILs
fin-ar         				1.2			;[-]   1.9 for LOW, 1.2-1.5 for T_TAILs
fin-sweep      				35 			;[deg] regulations: 35-40 [deg]
fin-thickness  				0.5			;[m]   arbitrary					 
				 
;wake hide/show:
wing-wake-showing 			0			;0 -> hide, 1 -> show	
tail-wake-showing 			0			;0 -> hide, 1 -> show	

;computations:
Mach 						0.75		;[-]
altitude 					11200		;[m]
W_dg_lb						44070		;[lb]  where: 1[lb]  = 0.45 [kg]
Thrust_lb					23000		;[lbf] where: 1[lbf] = 4.45 [N]

;Q3D:
wing_AoA_deg 				3			;[deg] incidence angle of the wing for Q3D solver
inviscid_0_viscous_1		0			;[-]   switch between viscous and inviscid calculations for Q3D

;X-foil:
xfoil-spanwisely 			0.75 		;[-] a value between 0 and 1.0
xfoil-cutting-showing		0			;[-] 0 -> hide, 1 -> show
xfoil_wing_tail_fin			2			;[-] 0 -> wing, 1 -> tail, 2-> fin
